46.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:31:02.0 (150655)|USER_INFO|[EXTERNAL]|0057F000000q3zO|kishore@bandanadam.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
05:31:02.0 (219891)|EXECUTION_STARTED
05:31:02.0 (225396)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
05:31:02.0 (2255124)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000UtmVY|ContactAttachments.getAttachments(String)
05:31:02.0 (2436568)|HEAP_ALLOCATE|[72]|Bytes:3
05:31:02.0 (2492617)|HEAP_ALLOCATE|[77]|Bytes:152
05:31:02.0 (2508599)|HEAP_ALLOCATE|[342]|Bytes:408
05:31:02.0 (2521697)|HEAP_ALLOCATE|[355]|Bytes:408
05:31:02.0 (2534343)|HEAP_ALLOCATE|[467]|Bytes:48
05:31:02.0 (2560724)|HEAP_ALLOCATE|[139]|Bytes:6
05:31:02.0 (2620333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (2627912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:31:02.0 (2639352)|METHOD_ENTRY|[1]|01p7F00000UtmVY|ContactAttachments.ContactAttachments()
05:31:02.0 (2646815)|STATEMENT_EXECUTE|[1]
05:31:02.0 (2650797)|STATEMENT_EXECUTE|[1]
05:31:02.0 (2699483)|HEAP_ALLOCATE|[50]|Bytes:5
05:31:02.0 (2720811)|HEAP_ALLOCATE|[56]|Bytes:5
05:31:02.0 (2728389)|HEAP_ALLOCATE|[64]|Bytes:7
05:31:02.0 (2746216)|SYSTEM_MODE_ENTER|false
05:31:02.0 (2759995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:31:02.0 (2769495)|SYSTEM_MODE_EXIT|false
05:31:02.0 (2778095)|METHOD_EXIT|[1]|ContactAttachments
05:31:02.0 (2785955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
05:31:02.0 (2794979)|SYSTEM_MODE_ENTER|false
05:31:02.0 (2801468)|VARIABLE_SCOPE_BEGIN|[4]|conId|String|false|false
05:31:02.0 (2827350)|VARIABLE_ASSIGNMENT|[4]|conId|"0037F000003AywrQAC"
05:31:02.0 (2842318)|HEAP_ALLOCATE|[6]|Bytes:5
05:31:02.0 (2848948)|STATEMENT_EXECUTE|[4]
05:31:02.0 (2850617)|STATEMENT_EXECUTE|[6]
05:31:02.0 (2855032)|HEAP_ALLOCATE|[6]|Bytes:81
05:31:02.0 (2875438)|HEAP_ALLOCATE|[6]|Bytes:4
05:31:02.0 (2888503)|HEAP_ALLOCATE|[6]|Bytes:7
05:31:02.0 (4854628)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT ContentDocumentId FROM ContentDocumentLink WHERE LinkedEntityId = :tmpVar1
05:31:02.0 (4938336)|LIMIT_USAGE|[6]|SOQL|1|100
05:31:02.0 (4955185)|LIMIT_USAGE|[6]|AGGS|0|300
05:31:02.0 (11367938)|SOQL_EXECUTE_END|[6]|Rows:9
05:31:02.0 (11387098)|LIMIT_USAGE|[6]|SOQL_ROWS|9|50000
05:31:02.0 (11410772)|HEAP_ALLOCATE|[6]|Bytes:40
05:31:02.0 (11437115)|HEAP_ALLOCATE|[6]|Bytes:612
05:31:02.0 (11572502)|HEAP_ALLOCATE|[6]|Bytes:40
05:31:02.0 (11593175)|VARIABLE_SCOPE_BEGIN|[6]|CDLs|List<ContentDocumentLink>|true|false
05:31:02.0 (11621893)|VARIABLE_ASSIGNMENT|[6]|CDLs|"List of size 9 too large to display"|0x4d0cb9b9
05:31:02.0 (11631671)|STATEMENT_EXECUTE|[10]
05:31:02.0 (11637043)|HEAP_ALLOCATE|[10]|Bytes:8
05:31:02.0 (11887439)|HEAP_ALLOCATE|[10]|Bytes:747
05:31:02.0 (11914224)|HEAP_ALLOCATE|[10]|Bytes:755
05:31:02.0 (11938774)|USER_DEBUG|[10]|DEBUG|CDLs::::(ContentDocumentLink:{ContentDocumentId=0697F00000SNkdIQAT, Id=06A7F00000cKiTOUA0}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkdXQAT, Id=06A7F00000cKiTdUAK}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkdYQAT, Id=06A7F00000cKicrUAC}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkdvQAD, Id=06A7F00000cKiUAUA0}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkeeQAD, Id=06A7F00000cKiVgUAK}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkefQAD, Id=06A7F00000cKiViUAK}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkegQAD, Id=06A7F00000cKiVkUAK}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkiCQAT, Id=06A7F00000cKibGUAS}, ContentDocumentLink:{ContentDocumentId=0697F00000SNkiWQAT, Id=06A7F00000cKibfUAC})
05:31:02.0 (12067620)|STATEMENT_EXECUTE|[11]
05:31:02.0 (12072213)|STATEMENT_EXECUTE|[12]
05:31:02.0 (12095046)|HEAP_ALLOCATE|[12]|Bytes:4
05:31:02.0 (12143133)|VARIABLE_SCOPE_BEGIN|[12]|CDIdList|Set<Id>|true|false
05:31:02.0 (12190754)|VARIABLE_ASSIGNMENT|[12]|CDIdList|[]|0x7fd565e1
05:31:02.0 (12351339)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12394874)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12408339)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12434997)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkdIQAT","Id":"06A7F00000cKiTOUA0"}|0x55cd08e5
05:31:02.0 (12444257)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12446007)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12514284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12534534)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12548571)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12555153)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12575348)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkdXQAT","Id":"06A7F00000cKiTdUAK"}|0x4f4ec390
05:31:02.0 (12584060)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12585697)|STATEMENT_EXECUTE|[14]
